row_id,segment_kmeans_8
1141,0
1142,5
1143,0
1144,3
1145,6
1146,7
1147,2
1148,6
1149,6
1150,0
1151,0
1152,5
1153,3
1154,1
1155,5
1156,7
1157,7
1158,2
1159,1
1160,3
1161,4
1162,1
1163,6
1164,2
1165,6
1166,0
1167,6
1168,6
1169,3
1170,6
1171,3
1172,0
1173,2
1174,6
1175,3
1176,6
1177,6
1178,0
1179,7
1180,6
1181,0
1182,5
1183,3
1184,3
1185,6
1186,0
1187,5
1188,5
1189,7
1190,0
1191,5
1192,7
1193,6
1194,0
1195,6
1196,3
1197,7
1198,6
1199,2
1200,6
1201,3
1202,6
1203,2
1204,1
1205,1
1206,6
1207,1
1208,7
1209,2
1210,3
1211,1
1212,2
1213,2
1214,0
1215,6
1216,6
1217,1
1218,7
1219,2
1220,1
1221,5
1222,6
1223,2
1224,2
1225,6
1226,3
1227,1
1228,0
1229,0
1230,4
1231,0
1232,3
1233,3
1234,1
1235,1
1236,1
1237,7
1238,3
1239,2
1240,7
1241,6
1242,6
1243,1
1244,3
1245,1
1246,1
1247,1
1248,0
1249,6
1250,7
1251,6
1252,7
1253,1
1254,0
1255,3
1256,0
1257,7
1258,1
1259,1
1260,0
1261,0
1262,1
1263,7
1264,7
1265,2
1266,2
1267,3
1268,7
1269,7
1270,3
1271,3
1272,6
1273,6
1274,6
1275,1
1276,6
1277,7
1278,3
1279,3
1280,6
1281,7
1282,5
1283,5
1284,2
1285,7
1286,0
1287,0
1288,3
1289,6
1290,6
1291,0
1292,7
1293,1
1294,6
1295,0
1296,3
1297,7
1298,2
1299,3
1300,0
1301,7
1302,1
1303,6
1304,0
1305,7
1306,6
1307,0
1308,1
1309,2
1310,0
1311,6
1312,2
1313,0
1314,7
1315,2
1316,0
1317,7
1318,6
1319,0
1320,6
1321,0
1322,4
1323,6
1324,6
1325,0
1326,6
1327,0
1328,1
1329,2
1330,6
1331,0
1332,7
1333,1
1334,2
1335,0
1336,3
1337,3
1338,0
1339,6
1340,0
1341,0
1342,3
1343,3
1344,0
1345,0
1346,6
1347,6
1348,6
1349,7
1350,1
1351,1
1352,1
1353,7
1354,3
1355,6
1356,7
1357,0
1358,6
1359,2
1360,5
1361,0
1362,6
1363,6
1364,6
1365,5
1366,7
1367,0
1368,6
1369,1
1370,7
1371,3
1372,2
1373,7
1374,6
1375,0
1376,3
1377,0
1378,6
1379,6
1380,7
1381,7
1382,6
1383,1
1384,7
1385,3
1386,0
1387,6
1388,0
1389,1
1390,1
1391,3
1392,2
1393,6
1394,3
1395,3
1396,5
1397,3
1398,3
1399,7
1400,3
1401,6
1402,7
1403,7
1404,7
1405,6
1406,4
1407,0
1408,7
1409,6
1410,0
1411,7
1412,7
1413,6
1414,6
1415,6
1416,0
1417,5
1418,7
1419,3
1420,0
1421,1
1422,7
1423,0
1424,3
1425,0
1426,7
1427,0
1428,5
1429,6
1430,0
1431,7
1432,0
1433,0
1434,6
1435,7
1436,7
1437,2
1438,7
1439,5
1440,6
1441,1
1442,7
1443,7
1444,6
1445,5
1446,3
1447,0
1448,2
1449,0
1450,6
1451,7
1452,0
1453,0
1454,3
1455,3
1456,0
1457,2
1458,7
1459,7
1460,7
1461,7
1462,1
1463,7
1464,3
1465,6
1466,6
1467,6
1468,3
1469,6
1470,0
1471,6
1472,0
1473,7
1474,1
1475,6
1476,1
1477,6
1478,7
1479,7
1480,6
1481,6
1482,0
1483,6
1484,6
1485,1
1486,7
1487,7
1488,7
1489,6
1490,1
1491,6
1492,7
1493,5
1494,3
1495,3
1496,3
1497,0
1498,1
1499,1
1500,0
1501,2
1502,6
1503,2
1504,6
1505,3
1506,3
1507,3
1508,7
1509,6
1510,6
1511,6
1512,7
1513,0
1514,3
1515,3
1516,0
1517,3
1518,6
1519,2
1520,7
1521,7
1522,7
1523,5
1524,0
1525,0
1526,0
1527,2
1528,3
1529,3
1530,3
1531,6
1532,1
1533,5
1534,3
1535,0
1536,0
1537,7
1538,0
1539,0
1540,0
1541,3
1542,3
1543,6
1544,0
1545,5
1546,7
1547,1
1548,0
1549,0
1550,6
1551,0
1552,7
1553,2
1554,2
1555,6
1556,1
1557,0
1558,3
1559,0
1560,7
1561,7
1562,7
1563,7
1564,2
1565,2
1566,6
1567,1
1568,0
1569,7
1570,1
1571,0
1572,6
1573,6
1574,6
1575,7
1576,7
1577,3
1578,7
1579,6
1580,5
1581,7
1582,2
1583,0
1584,3
1585,1
1586,6
1587,0
1588,6
1589,6
1590,7
1591,6
1592,1
1593,6
1594,7
1595,3
1596,7
1597,3
1598,6
1599,6
1600,6
1601,6
1602,0
1603,5
1604,6
1605,5
1606,6
1607,3
1608,1
1609,4
1610,3
1611,3
1612,7
1613,2
1614,6
1615,0
1616,0
1617,1
1618,1
1619,0
1620,3
1621,3
1622,6
1623,7
1624,2
1625,7
1626,0
1627,3
1628,3
1629,3
1630,0
1631,7
1632,2
1633,3
1634,6
1635,0
1636,6
1637,2
1638,5
1639,4
1640,3
1641,6
1642,2
1643,3
1644,7
1645,3
1646,0
1647,1
1648,4
1649,6
1650,6
1651,1
1652,5
1653,7
1654,3
1655,1
1656,6
1657,2
1658,1
1659,6
1660,2
1661,3
1662,4
1663,1
1664,0
1665,4
1666,0
1667,6
1668,7
1669,2
1670,7
1671,3
1672,2
1673,0
1674,7
1675,5
1676,1
1677,4
1678,7
1679,1
1680,0
1681,3
1682,2
1683,1
1684,0
1685,7
1686,6
1687,6
1688,6
1689,3
1690,3
1691,0
1692,0
1693,7
1694,3
1695,3
1696,3
1697,0
1698,7
1699,4
1700,0
1701,4
1702,2
1703,6
1704,5
1705,1
1706,6
1707,7
1708,2
1709,3
1710,7
1711,7
1712,2
1713,5
1714,6
1715,0
1716,2
1717,7
1718,6
1719,3
1720,0
1721,0
1722,6
1723,6
1724,6
1725,0
1726,5
1727,3
1728,6
1729,6
1730,6
1731,1
1732,6
1733,3
1734,0
1735,6
1736,3
1737,3
1738,3
1739,6
1740,3
1741,3
1742,1
1743,0
1744,6
1745,6
1746,0
1747,5
1748,1
1749,6
1750,3
1751,1
1752,3
1753,6
1754,6
1755,6
1756,2
1757,0
1758,0
1759,6
1760,1
1761,3
1762,7
1763,3
1764,5
1765,3
1766,0
1767,2
1768,0
1769,0
1770,6
1771,1
1772,1
1773,6
1774,5
1775,0
1776,2
1777,7
1778,7
1779,1
1780,2
1781,7
1782,7
1783,7
1784,7
1785,7
1786,1
1787,5
1788,6
1789,7
1790,3
1791,1
1792,1
1793,6
1794,6
1795,6
1796,1
1797,7
1798,0
1799,1
1800,3
1801,6
1802,7
1803,6
1804,2
1805,7
1806,3
1807,6
1808,7
1809,2
1810,6
1811,6
1812,6
1813,1
1814,6
1815,7
1816,0
1817,3
1818,6
1819,7
1820,2
1821,6
1822,3
1823,0
1824,7
1825,0
1826,7
1827,6
1828,1
1829,7
1830,0
1831,0
1832,0
1833,0
1834,7
1835,0
1836,1
1837,7
1838,6
1839,1
1840,0
1841,6
1842,6
1843,6
1844,7
1845,2
1846,3
1847,0
1848,0
1849,6
1850,0
1851,1
1852,6
1853,2
1854,6
1855,7
1856,4
1857,5
1858,3
1859,1
1860,6
1861,7
1862,0
1863,3
1864,6
1865,2
1866,2
1867,6
1868,0
1869,0
1870,6
1871,7
1872,1
1873,0
1874,2
1875,3
1876,0
1877,0
1878,6
1879,7
1880,0
1881,0
1882,3
1883,3
1884,6
1885,7
1886,1
1887,6
1888,3
1889,1
1890,3
1891,0
1892,0
1893,6
1894,7
1895,7
1896,6
1897,7
1898,3
1899,0
1900,0
1901,0
1902,3
1903,3
1904,3
1905,1
1906,5
1907,6
1908,7
1909,6
1910,1
1911,6
1912,6
1913,6
1914,6
1915,5
1916,2
1917,1
1918,6
1919,0
1920,1
1921,7
1922,0
1923,7
1924,2
1925,7
1926,0
1927,6
1928,6
1929,6
1930,7
1931,2
1932,6
1933,3
1934,2
1935,2
1936,3
1937,1
1938,1
1939,6
1940,6
1941,3
1942,0
1943,2
1944,7
1945,3
1946,0
1947,0
1948,1
1949,3
1950,7
1951,1
1952,3
1953,0
1954,2
1955,0
1956,0
1957,4
1958,7
1959,3
1960,1
1961,2
1962,6
1963,2
1964,7
1965,0
1966,2
1967,7
1968,7
1969,6
1970,0
1971,3
1972,2
1973,4
1974,7
1975,1
1976,2
1977,6
1978,3
1979,6
1980,1
1981,2
1982,6
1983,5
1984,6
1985,4
1986,4
1987,0
1988,6
1989,1
1990,6
1991,6
1992,7
1993,3
1994,0
1995,5
1996,7
1997,7
1998,7
1999,7
2000,0
2001,1
2002,3
2003,3
2004,3
2005,0
2006,5
2007,6
2008,6
2009,7
2010,3
2011,2
2012,6
2013,7
2014,3
2015,6
2016,6
2017,4
2018,6
2019,5
2020,2
2021,3
2022,6
2023,3
2024,7
2025,7
2026,6
2027,0
2028,1
2029,0
2030,0
2031,0
2032,3
2033,3
2034,2
2035,3
2036,6
2037,7
2038,3
2039,6
2040,0
2041,7
2042,0
2043,3
2044,6
2045,3
2046,0
2047,2
2048,1
2049,0
2050,7
2051,1
2052,2
2053,4
2054,2
2055,5
2056,7
2057,6
2058,3
2059,3
2060,3
2061,7
2062,6
2063,6
2064,3
2065,7
2066,7
2067,3
2068,0
2069,6
2070,3
2071,6
2072,3
2073,3
2074,1
2075,3
2076,7
2077,7
2078,6
2079,1
2080,7
2081,0
2082,2
2083,2
2084,3
2085,3
2086,7
2087,6
2088,1
2089,1
2090,6
2091,7
2092,6
2093,0
2094,3
2095,3
2096,6
2097,0
2098,3
2099,3
2100,7
2101,0
2102,0
2103,6
2104,6
2105,1
2106,6
2107,0
2108,1
2109,3
2110,1
2111,4
2112,4
2113,6
2114,6
2115,1
2116,3
2117,0
2118,7
2119,3
2120,3
2121,1
2122,0
2123,6
2124,0
2125,2
2126,3
2127,0
2128,2
2129,6
2130,6
2131,0
2132,3
2133,1
2134,6
2135,7
2136,0
2137,1
2138,6
2139,7
2140,5
2141,3
2142,6
2143,0
2144,3
2145,7
2146,3
2147,6
2148,3
2149,5
2150,7
2151,5
2152,0
2153,7
2154,0
2155,6
2156,0
2157,6
2158,3
2159,7
2160,2
2161,7
2162,7
2163,6
2164,1
2165,4
2166,6
2167,1
2168,0
2169,2
2170,0
2171,3
2172,6
2173,3
2174,1
2175,6
2176,3
2177,6
2178,0
2179,3
2180,1
2181,6
2182,0
2183,7
2184,0
2185,0
2186,7
2187,7
2188,7
2189,0
2190,0
2191,0
2192,2
2193,3
2194,2
2195,1
2196,3
2197,6
2198,1
2199,3
2200,2
2201,0
2202,2
2203,1
2204,0
2205,1
2206,0
2207,1
2208,7
2209,0
2210,0
2211,3
2212,7
2213,0
2214,3
2215,0
2216,0
2217,7
2218,0
2219,7
2220,1
2221,1
2222,6
2223,0
2224,7
2225,3
2226,6
2227,7
2228,7
2229,0
2230,4
2231,6
2232,3
2233,6
2234,1
2235,0
2236,1
2237,3
2238,1
2239,3
2240,2
2241,1
2242,5
2243,7
2244,2
2245,0
2246,0
2247,3
2248,5
2249,3
2250,0
2251,6
2252,2
2253,7
2254,6
2255,7
2256,3
2257,1
2258,5
2259,0
2260,1
2261,2
2262,0
2263,6
2264,1
2265,2
2266,1
2267,6
2268,7
2269,5
2270,6
2271,1
2272,2
2273,0
2274,0
2275,7
2276,2
2277,3
2278,5
2279,0
2280,5
2281,0
2282,0
2283,2
2284,0
2285,1
2286,7
2287,0
2288,1
2289,2
2290,6
2291,6
2292,3
2293,0
2294,1
2295,5
2296,7
2297,2
2298,6
2299,7
2300,6
2301,1
2302,5
2303,6
2304,7
2305,1
2306,6
2307,0
2308,6
2309,3
2310,3
2311,1
2312,7
2313,1
2314,3
2315,0
2316,0
2317,0
2318,1
2319,6
2320,0
2321,3
2322,0
2323,7
2324,6
2325,1
2326,1
2327,6
2328,2
2329,7
2330,0
2331,1
2332,4
2333,1
2334,3
2335,1
2336,0
2337,0
2338,0
2339,6
2340,3
2341,2
2342,7
2343,0
2344,1
2345,0
2346,1
2347,6
2348,0
2349,4
2350,0
2351,6
2352,6
2353,1
2354,3
2355,3
2356,7
2357,0
2358,4
2359,0
2360,6
2361,7
2362,1
2363,6
2364,0
2365,0
2366,3
2367,1
2368,6
2369,0
2370,3
2371,6
2372,2
2373,6
2374,6
2375,1
2376,6
2377,2
2378,3
2379,3
2380,6
2381,0
2382,3
2383,6
2384,2
2385,6
2386,0
2387,6
2388,2
2389,0
2390,7
2391,2
2392,3
2393,7
2394,0
2395,0
2396,6
2397,0
2398,7
2399,6
2400,6
2401,3
2402,3
2403,3
2404,0
2405,3
2406,1
2407,3
2408,3
2409,7
2410,0
2411,3
2412,6
2413,0
2414,3
2415,0
2416,2
2417,0
2418,3
2419,6
2420,2
2421,3
2422,0
2423,0
2424,7
2425,7
2426,3
2427,2
2428,6
2429,3
2430,6
2431,7
2432,0
2433,1
2434,3
2435,6
2436,1
2437,6
2438,3
2439,3
2440,0
2441,0
2442,0
2443,5
2444,1
2445,7
2446,3
2447,2
2448,7
2449,6
2450,6
2451,6
2452,7
2453,0
2454,6
2455,1
2456,6
2457,7
2458,0
2459,6
2460,0
2461,0
2462,6
2463,3
2464,2
2465,0
2466,2
2467,7
2468,2
2469,6
2470,7
2471,1
2472,6
2473,3
2474,7
2475,1
2476,1
2477,0
2478,1
2479,6
2480,3
2481,6
2482,6
2483,5
2484,0
2485,0
2486,7
2487,7
2488,6
2489,3
2490,6
2491,0
2492,7
2493,1
2494,3
2495,0
2496,3
2497,2
2498,1
2499,6
2500,7
2501,3
2502,6
2503,0
2504,0
2505,1
2506,7
2507,2
2508,1
2509,2
2510,3
2511,0
2512,7
2513,0
2514,6
2515,2
2516,3
2517,2
2518,2
2519,7
2520,3
2521,6
2522,6
2523,3
2524,3
2525,0
2526,5
2527,0
2528,0
2529,1
2530,6
2531,3
2532,0
2533,3
2534,2
2535,6
2536,0
2537,4
2538,6
2539,0
2540,3
2541,7
2542,3
2543,6
2544,1
2545,6
2546,6
2547,2
2548,3
2549,7
2550,7
2551,7
2552,3
2553,7
2554,6
2555,1
2556,0
2557,1
2558,7
2559,7
2560,0
2561,0
2562,6
2563,6
2564,6
2565,0
2566,7
2567,3
2568,1
2569,1
2570,3
2571,6
2572,0
2573,7
2574,0
2575,6
2576,5
2577,7
2578,3
2579,0
2580,5
2581,5
2582,1
2583,6
2584,7
2585,6
2586,6
2587,0
2588,5
2589,1
2590,3
2591,7
2592,3
2593,1
2594,2
2595,0
2596,1
2597,0
2598,7
2599,7
2600,3
2601,7
2602,0
2603,3
2604,7
2605,0
2606,6
2607,3
2608,2
2609,6
2610,3
2611,1
2612,6
2613,6
2614,0
2615,1
2616,0
2617,3
2618,0
2619,3
2620,4
2621,0
2622,6
2623,3
2624,5
2625,6
2626,3
2627,2
2628,3
2629,3
2630,6
2631,1
2632,6
2633,4
2634,0
2635,0
2636,6
2637,1
2638,2
2639,5
2640,6
2641,7
2642,1
2643,6
2644,1
2645,0
2646,0
2647,6
2648,7
2649,0
2650,7
2651,3
2652,6
2653,7
2654,3
2655,2
2656,3
2657,6
2658,7
2659,3
2660,1
2661,7
2662,0
2663,6
2664,1
2665,0
2666,7
2667,6
2668,3
2669,3
2670,1
2671,0
2672,6
2673,3
2674,0
2675,0
2676,7
2677,6
2678,3
2679,6
2680,4
2681,3
2682,2
2683,7
2684,0
2685,0
2686,7
2687,6
2688,0
2689,6
2690,7
2691,3
2692,6
2693,0
2694,6
2695,0
2696,7
2697,0
2698,6
2699,0
2700,4
2701,0
2702,6
2703,6
2704,1
2705,0
2706,6
2707,0
2708,6
2709,1
2710,6
2711,2
2712,1
2713,0
2714,6
2715,0
2716,6
2717,1
2718,7
2719,3
2720,7
2721,7
2722,6
2723,1
2724,6
2725,6
2726,3
2727,3
2728,0
2729,1
2730,2
2731,6
2732,3
2733,6
2734,3
2735,7
2736,0
2737,3
2738,1
2739,0
2740,0
2741,0
2742,7
2743,5
2744,6
2745,0
2746,6
2747,2
2748,3
2749,6
2750,7
2751,1
2752,3
2753,6
2754,1
2755,1
2756,6
2757,0
2758,3
2759,3
2760,0
2761,6
2762,6
2763,3
2764,7
2765,0
2766,0
2767,0
2768,6
2769,0
2770,3
2771,7
2772,0
2773,7
2774,0
2775,6
2776,1
2777,3
2778,7
2779,7
2780,0
2781,3
2782,1
2783,7
2784,1
2785,6
2786,0
2787,0
2788,6
2789,6
2790,1
2791,3
2792,3
2793,1
2794,6
2795,0
2796,7
2797,6
2798,0
2799,0
2800,6
2801,7
2802,0
2803,6
2804,0
2805,5
2806,0
2807,1
2808,1
2809,7
2810,6
2811,3
2812,6
2813,0
2814,7
2815,6
2816,3
2817,0
2818,7
2819,0
2820,7
2821,6
2822,2
2823,2
2824,6
2825,3
2826,2
2827,3
2828,0
2829,6
2830,2
2831,5
2832,1
2833,3
2834,1
2835,3
2836,0
2837,0
2838,5
2839,7
2840,3
2841,1
2842,3
2843,7
2844,6
2845,6
2846,3
2847,0
2848,7
2849,0
2850,6
2851,6
2852,6
2853,6
2854,1
2855,3
2856,7
2857,7
2858,1
2859,5
2860,7
2861,0
2862,1
2863,7
2864,6
2865,0
2866,6
2867,7
2868,7
2869,7
2870,0
2871,7
2872,6
2873,3
2874,1
2875,0
2876,7
2877,1
2878,7
2879,6
2880,6
2881,1
2882,7
2883,2
2884,0
2885,1
2886,6
2887,7
2888,6
2889,3
2890,0
2891,2
2892,3
2893,3
2894,0
2895,3
2896,3
2897,0
2898,3
2899,4
2900,0
2901,7
2902,2
2903,1
2904,0
2905,6
2906,6
2907,0
2908,6
2909,7
2910,6
2911,7
2912,0
2913,0
2914,3
2915,0
2916,5
2917,7
2918,6
2919,4
2920,7
2921,7
2922,1
2923,6
2924,3
2925,5
2926,2
2927,7
2928,2
2929,0
2930,1
2931,3
2932,0
2933,5
2934,6
2935,3
2936,3
2937,0
2938,7
2939,6
2940,3
2941,4
2942,6
2943,6
2944,1
2945,0
2946,1
2947,2
2948,7
2949,3
2950,3
2951,0
2952,4
2953,6
2954,1
2955,2
2956,3
2957,1
2958,1
2959,6
2960,6
2961,3
2962,3
2963,6
2964,3
2965,5
2966,6
2967,3
2968,5
2969,6
2970,2
2971,1
2972,2
2973,3
2974,3
2975,7
2976,6
2977,7
2978,1
2979,7
2980,2
2981,6
2982,7
2983,6
2984,2
2985,5
2986,5
2987,2
2988,2
2989,6
2990,7
2991,6
2992,1
2993,7
